Date,Symbol,Shares
1/1/2015,AAPL,232
1/1/2015,ABBV,191
1/1/2015,BAC,162
1/1/2015,COST,61
1/1/2015,EURUSD=X,53
1/1/2015,META,97
1/1/2015,GBPUSD=X,89
1/1/2015,GOOGL,54
1/1/2015,GS,148
1/1/2015,INTC,221
1/1/2015,JNJ,144
1/1/2015,JPM,223
1/1/2015,JPY=X,118
1/1/2015,KO,154
1/1/2015,MS,143
1/1/2015,MSFT,134
1/1/2015,NVDA,63
1/1/2015,PFE,134
1/1/2015,PG,137
1/1/2015,QQQ,195
1/1/2015,SPY,209
1/1/2015,UNH,177
1/1/2015,VUG,199
1/1/2015,WMT,57
1/1/2015,XLF,77
1/1/2015,XLV,96
2/1/2015,AAPL,232
2/1/2015,ABBV,191
2/1/2015,BAC,162
2/1/2015,COST,61
2/1/2015,EURUSD=X,53
2/1/2015,META,97
2/1/2015,GBPUSD=X,86
2/1/2015,GOOGL,54
2/1/2015,GS,148
2/1/2015,INTC,221
2/1/2015,JNJ,144
2/1/2015,JPM,223
2/1/2015,JPY=X,118
2/1/2015,KO,154
2/1/2015,MS,143
2/1/2015,MSFT,134
2/1/2015,NVDA,179
2/1/2015,PFE,134
2/1/2015,PG,137
2/1/2015,QQQ,195
2/1/2015,SPY,209
2/1/2015,UNH,177
2/1/2015,VUG,199
2/1/2015,WMT,57
2/1/2015,XLF,77
2/1/2015,XLV,96
3/1/2015,AAPL,232
3/1/2015,ABBV,191
3/1/2015,BAC,162
3/1/2015,COST,61
3/1/2015,EURUSD=X,53
3/1/2015,META,97
3/1/2015,GBPUSD=X,86
3/1/2015,GOOGL,54
3/1/2015,GS,148
3/1/2015,INTC,221
3/1/2015,JNJ,144
3/1/2015,JPM,223
3/1/2015,JPY=X,204
3/1/2015,KO,154
3/1/2015,MS,143
3/1/2015,MSFT,134
3/1/2015,NVDA,179
3/1/2015,PFE,134
3/1/2015,PG,137
3/1/2015,QQQ,195
3/1/2015,SPY,209
3/1/2015,UNH,177
3/1/2015,VUG,199
3/1/2015,WMT,57
3/1/2015,XLF,77
3/1/2015,XLV,96
4/1/2015,AAPL,232
4/1/2015,ABBV,191
4/1/2015,BAC,162
4/1/2015,COST,61
4/1/2015,EURUSD=X,53
4/1/2015,META,97
4/1/2015,GBPUSD=X,86
4/1/2015,GOOGL,54
4/1/2015,GS,148
4/1/2015,INTC,221
4/1/2015,JNJ,144
4/1/2015,JPM,223
4/1/2015,JPY=X,204
4/1/2015,KO,154
4/1/2015,MS,143
4/1/2015,MSFT,134
4/1/2015,NVDA,179
4/1/2015,PFE,134
4/1/2015,PG,137
4/1/2015,QQQ,195
4/1/2015,SPY,209
4/1/2015,UNH,177
4/1/2015,VUG,199
4/1/2015,WMT,57
4/1/2015,XLF,77
4/1/2015,XLV,96
5/1/2015,AAPL,232
5/1/2015,ABBV,191
5/1/2015,BAC,162
5/1/2015,COST,61
5/1/2015,EURUSD=X,196
5/1/2015,META,97
5/1/2015,GBPUSD=X,86
5/1/2015,GOOGL,54
5/1/2015,GS,148
5/1/2015,INTC,221
5/1/2015,JNJ,144
5/1/2015,JPM,223
5/1/2015,JPY=X,204
5/1/2015,KO,154
5/1/2015,MS,143
5/1/2015,MSFT,203
5/1/2015,NVDA,179
5/1/2015,PFE,134
5/1/2015,PG,137
5/1/2015,QQQ,195
5/1/2015,SPY,209
5/1/2015,UNH,177
5/1/2015,VUG,199
5/1/2015,WMT,57
5/1/2015,XLF,77
5/1/2015,XLV,96
6/1/2015,AAPL,232
6/1/2015,ABBV,191
6/1/2015,BAC,162
6/1/2015,COST,61
6/1/2015,EURUSD=X,196
6/1/2015,META,97
6/1/2015,GBPUSD=X,86
6/1/2015,GOOGL,54
6/1/2015,GS,148
6/1/2015,INTC,221
6/1/2015,JNJ,144
6/1/2015,JPM,223
6/1/2015,JPY=X,204
6/1/2015,KO,154
6/1/2015,MS,143
6/1/2015,MSFT,203
6/1/2015,NVDA,179
6/1/2015,PFE,134
6/1/2015,PG,137
6/1/2015,QQQ,195
6/1/2015,SPY,209
6/1/2015,UNH,129
6/1/2015,VUG,199
6/1/2015,WMT,57
6/1/2015,XLF,77
6/1/2015,XLV,96
7/1/2015,AAPL,232
7/1/2015,ABBV,191
7/1/2015,BAC,131
7/1/2015,COST,61
7/1/2015,EURUSD=X,196
7/1/2015,META,97
7/1/2015,GBPUSD=X,86
7/1/2015,GOOGL,54
7/1/2015,GS,148
7/1/2015,INTC,221
7/1/2015,JNJ,144
7/1/2015,JPM,223
7/1/2015,JPY=X,204
7/1/2015,KO,154
7/1/2015,MS,143
7/1/2015,MSFT,203
7/1/2015,NVDA,179
